"Airport Name","City","Country","three-digit code","four_digit","l1","l2"
"Virac Airport","Virac","Philippines","VRC","RPUV",13.5763998,124.2060013
"Varkaus Airport","Varkaus","Finland","VRK","EFVR",62.17110062,27.86860085
"Vila Real Airport","Vila Real","Portugal","VRL","LPVR",41.27429962,-7.720469952
"Verona Villafranca Airport","Villafranca","Italy","VRN","LIPX",45.395699,10.8885
"Vryburg Airport","Vryburg","South Africa","VRU","FAVB",-26.98240089,24.72879982
"Værøy Heliport","Værøy","Norway","VRY","ENVR",67.654555,12.727257
"Carlos Rovirosa Pérez International Airport","Villahermosa","Mexico","VSA","MMVA",17.99699974,-92.81739807
"Luhansk International Airport","Lugansk","Ukraine","VSG","UKCW",48.41740036,39.37409973
"Stockholm Västerås Airport","Vasteras","Sweden","VST","ESOW",59.58940125,16.63360023
"Vitebsk Vostochny Airport","Vitebsk","Belarus","VTB","UMII",55.12649918,30.34959984
"Wattay International Airport","Vientiane","Laos","VTE","VLVT",17.98830032,102.5630035
"Miller Field","Valentine","United States","VTN","KVTN",42.85779953,-100.5479965
"Ventspils International Airport","Ventspils","Latvia","VTS","EVVA",57.35779953,21.5442009
"Hermanos Ameijeiras Airport","Las Tunas","Cuba","VTU","MUVT",20.98760033,-76.93579865
"Vishakhapatnam Airport","Vishakhapatnam","India","VTZ","VEVZ",17.72120094,83.22450256
"Alfonso López Pumarejo Airport","Valledupar","Colombia","VUP","SKVP",10.435,-73.2495
"Vanguardia Airport","Villavicencio","Colombia","VVC","SKVV",4.16787,-73.6138
"Viru Viru International Airport","Santa Cruz","Bolivia","VVI","SLVR",-17.64480019,-63.13539886
"Vladivostok International Airport","Vladivostok","Russia","VVO","UHWW",43.39899826,132.147995
"Illizi Takhamalt Airport","Illizi","Algeria","VVZ","DAAP",26.7234993,8.622650146
"Lichinga Airport","Lichinga","Mozambique","VXC","FQLC",-13.27400017,35.2663002
"São Pedro Airport","Sao Vicente Island","Cape Verde","VXE","GVSV",16.83320045,-25.05529976
"Växjö Kronoberg Airport","Vaxjo","Sweden","VXO","ESMX",56.92910004,14.72799969
"Vilyuisk Airport","Vilyuisk","Russia","VYI","UENW",63.75666809,121.6933365
"Illinois Valley Regional Airport-Walter A Duncan Field","Peru","United States","VYS","KVYS",41.351898,-89.153099
"Lake Country Regional Airport","Clarksville","United Arab Emirates","W63","KW63",36.59579849,-78.56009674
"Wales Airport","Wales","United States","WAA","PAIW",65.622593,-168.095
"Wanganui Airport","Wanganui","New Zealand","WAG","NZWU",-39.96220016,175.0249939
"Ambalabe Airport","Antsohihy","Madagascar","WAI","FMNW",-14.8987999,47.9939003
"Wallops Flight Facility Airport","Wallops Island","United States","WAL","KWAL",37.94020081,-75.46640015
"Ambatondrazaka Airport","Ambatondrazaka","Madagascar","WAM","FMMZ",-17.79537761,48.44258308
"Antsalova Airport","Antsalova","Madagascar","WAQ","FMMG",-18.70127324,44.61492062
"Waris Airport","Waris-Papua Island","Indonesia","WAR","WAJR",-3.235,140.994
"Waterford Airport","Waterford","Ireland","WAT","EIWF",52.18719864,-7.086959839
"Warsaw Chopin Airport","Warsaw","Poland","WAW","EPWA",52.16569901,20.96710014
"Wapenamanda Airport","Wapenamanda","Papua New Guinea","WBM","AYWD",-5.643300056,143.8950043
"Beaver Airport","Beaver","United States","WBQ","PAWB",66.36219788,-147.4069977
"Boulder Municipal Airport","Boulder","United States","WBU","KBDU",40.03939819,-105.2259979
"Wilkes Barre Wyoming Valley Airport","Wilkes-Barre","United States","WBW","KWBW",41.29719925,-75.85119629
"Chaitén Airport","Chaiten","Chile","WCH","SCTN",-42.93280029,-72.69909668
"Hosea Kutako International Airport","Windhoek","Namibia","WDH","FYWH",-22.4799,17.4709
"Barrow County Airport","Winder","United States","WDR","KWDR",33.98289871,-83.66739655
"Shiyan Wudangshan Airport","Shiyan","China","WDS","ZHSY",32.591667,110.907778
"Weifang Airport","Weifang","China","WEF","ZSWF",36.646702,119.119003
"Weihai Airport","Weihai","China","WEH","ZSWH",37.18709946,122.2289963
"Weipa Airport","Weipa","Australia","WEI","YBWP",-12.67860031,141.9250031
"Welkom Airport","Welkom","South Africa","WEL","FAWM",-27.99682451,26.66333389
"Fianarantsoa Airport","Fianarantsoa","Madagascar","WFI","FMSF",-21.4416008,47.11169815
"Northern Aroostook Regional Airport","Frenchville","United States","WFK","KFVE",47.28549957,-68.31279755
"Wagga Wagga City Airport","Wagga Wagga","Australia","WGA","YSWG",-35.16529846,147.4660034
"Walgett Airport","Walgett","Australia","WGE","YWLG",-30.03280067,148.1260071
"Waingapu Airport","Waingapu","Indonesia","WGP","WADW",-9.669219971,120.302002
"Wangaratta Airport","","Australia","WGT","YWGT",-36.41579819,146.3070068
"Wadi Halfa Airport","Wadi Halfa","Sudan","WHF","HSSW",21.80269814,31.52157784
"Whakatane Airport","Whakatane","New Zealand","WHK","NZWK",-37.92060089,176.9140015
"Whiteman Airport","Los Angeles","United States","WHP","KWHP",34.25930023,-118.413002
"Wuhu Air Base","Wuhu","China","WHU","ZSWU",31.3906,118.408997
"Wick Airport","Wick","United Kingdom","WIC","EGPC",58.45890045,-3.093060017
"Nairobi Wilson Airport","Nairobi","Kenya","WIL","HKNW",-1.321720004,36.81480026
"Winton Airport","Winton","Australia","WIN","YWTN",-22.36359978,143.0859985
"Wilcannia Airport","Wilcannia","Australia","WIO","YWCA",-31.52639961,143.375
"General WM J Fox Airfield","Lancaster","United States","WJF","KWJF",34.74110031,-118.2190018
"Wajir Airport","Wajir","Kenya","WJR","HKWJ",1.733240008,40.09159851
"Wonju Airport","Wonju","South Korea","WJU","RKNW",37.43809891,127.9599991
"Wanaka Airport","Wanaka","New Zealand","WKA","NZWF",-44.72219849,169.2460022
"Warracknabeal Airport","","Australia","WKB","YWKB",-36.32109833,142.4190063
"Wakkanai Airport","Wakkanai","Japan","WKJ","RJCW",45.40420151,141.8009949
"Aleknagik / New Airport","Aleknagik","United States","WKK","5A8",59.2826004,-158.6179962
"Waikoloa Heliport","Waikoloa Village","United States","WKL","HI07",19.9205,-155.8607
"Hwange National Park Airport","Hwange National Park","Zimbabwe","WKM","FVWN",-18.62989998,27.02099991
"Abaco I Walker C Airport","Walker's Cay","Bahamas","WKR","MYAW",27.26670074,-78.39969635
"Wellington International Airport","Wellington","New Zealand","WLG","NZWN",-41.32720184,174.8049927
"Walaha Airport","Walaha","Vanuatu","WLH","NVSW",-15.4119997,167.6909943
"Selawik Airport","Selawik","United States","WLK","PASK",66.60009766,-159.9859924
"Hihifo Airport","Wallis","Wallis and Futuna","WLS","NLWW",-13.23830032,-176.1990051
"Mandritsara Airport","Mandritsara","Madagascar","WMA","FMNX",-15.83304941,48.83328438
"Warrnambool Airport","Warrnambool","Australia","WMB","YWBL",-38.29529953,142.4470062
"Winnemucca Municipal Airport","Winnemucca","United States","WMC","KWMC",40.89659882,-117.8059998
"Mount Keith Airport","Mount Keith","Australia","WME","YMNE",-27.28639984,120.5550003
"Ozark Regional Airport","Mountain Home","United States","WMH","KBPK",36.3689003,-92.47049713
"Modlin Airport","Warsaw","Poland","WMI","EPMO",52.4510994,20.65180016
"Maroantsetra Airport","Maroantsetra","Madagascar","WMN","FMNR",-15.43669987,49.68830109
"White Mountain Airport","White Mountain","United States","WMO","PAWM",64.68920136,-163.4129944
"Mampikony Airport","Mampikony","Madagascar","WMP","FMNP",-16.07226934,47.64416456
"Mananara Nord Airport","Mananara","Madagascar","WMR","FMNC",-16.16390038,49.7737999
"Wamena Airport","Wamena","Indonesia","WMX","WAJW",-4.102509975,138.9570007
"Napakiak Airport","Napakiak","United States","WNA","PANA",60.69029999,-161.9790039
"Wunnumin Lake Airport","Wunnumin Lake","Canada","WNN","CKL3",52.89390182,-89.28919983
"Naga Airport","Naga","Philippines","WNP","RPUN",13.5848999,123.2699966
"Windorah Airport","Windorah","Australia","WNR","YWDH",-25.41309929,142.6670074
"Shaheed Benazirabad Airport","Nawabshah","Pakistan","WNS","OPNH",26.2194,68.390099
"Wenzhou Yongqiang Airport","Wenzhou","China","WNZ","ZSWZ",27.91220093,120.8519974
"Woensdrecht Air Base","Woensdrecht","Netherlands","WOE","EHWO",51.4491,4.34203
"Wollongong Airport","Wollongong","Australia","WOL","YWOL",-34.56110001,150.7890015
"Wonsan Kalma International Airport","Wonsan","North Korea","WOS","ZKWS",39.166801,127.486
"Wang-an Airport","Wang An","Taiwan","WOT","RCWA",23.36737251,119.5027771
"Port Bergé Airport","Port Bergé","Madagascar","WPB","FMNG",-15.58428647,47.62358665
"Pincher Creek Airport","Pincher Creek","Canada","WPC","CZPC",49.52059937,-113.9970016
"Capitan Fuentes Martinez Airport Airport","Porvenir","Chile","WPR","SCFM",-53.25370026,-70.31919861
"Guardiamarina Zañartu Airport","Puerto Williams","Chile","WPU","SCGZ",-54.93109894,-67.626297
"Robins Air Force Base","Macon","United States","WRB","KWRB",32.64009857,-83.59190369
"Whangarei Airport","Whangarei","New Zealand","WRE","NZWR",-35.7682991,174.3650055
"Wrangell Airport","Wrangell","United States","WRG","PAWG",56.48429871,-132.3699951
"Mc Guire Air Force Base","Wrightstown","United States","WRI","KWRI",40.0155983,-74.59169769
"Worland Municipal Airport","Worland","United States","WRL","KWRL",43.96569824,-107.9509964
"Copernicus Wrocław Airport","Wroclaw","Poland","WRO","EPWR",51.10269928,16.88579941
"Westray Airport","Westray","United Kingdom","WRY","EGEW",59.35029984,-2.950000048
"Weerawila Airport","Wirawila","Sri Lanka","WRZ","VCCW",6.254489899,81.23519897
"Condron Army Air Field","White Sands","United States","WSD","KWSD",32.34149933,-106.4029999
"South Naknek Nr 2 Airport","South Naknek","United States","WSN","PFWS",58.70339966,-157.0079956
"Waspam Airport","Waspam","Nicaragua","WSP","MNWP",14.73919964,-83.9693985
"Wasior Airport","Wasior","Indonesia","WSR","WASW",-2.721,134.5061
"Westerly State Airport","Washington County","United States","WST","KWST",41.34960175,-71.80339813
"Whitsunday Island Airport","Airlie Beach","Australia","WSY","YWHI",-20.27611,148.755
"Westport Airport","Westport","New Zealand","WSZ","NZWS",-41.73809814,171.5809937
"Tambohorano Airport","Tambohorano","Madagascar","WTA","FMMU",-17.47610092,43.97280121
"Brisbane West Wellcamp Airport","Toowoomba","Australia","WTB","YBWW",-27.558333,151.793333
"Noatak Airport","Noatak","United States","WTK","PAWN",67.56610107,-162.9750061
"RAF Waddington","Waddington","United Kingdom","WTN","EGXW",53.16619873,-0.5238109827
"Tsiroanomandidy Airport","Tsiroanomandidy","Madagascar","WTS","FMMX",-18.75967656,46.05406523
"Whitianga Airport","Whitianga","New Zealand","WTZ","NZWT",-36.83169937,175.6790009
"Wuhai Airport","Wuhai","China","WUA","ZBUH",39.7934,106.7993
"Wuhan Tianhe International Airport","Wuhan","China","WUH","ZHHH",30.78380013,114.2080002
"Wiluna Airport","Wiluna","Australia","WUN","YWLU",-26.62919998,120.2210007
"Nanping Wuyishan Airport","Wuyishan","China","WUS","ZSWY",27.7019,118.000999
"Wau Airport","Wau","Sudan","WUU","HSWW",7.725830078,27.97500038
"Sunan Shuofang International Airport","Wuxi","China","WUX","ZSWX",31.49440002,120.4290009
"Wuzhou Changzhoudao Airport","Wuzhou","China","WUZ","ZGWZ",23.456699,111.248001
"Walvis Bay Airport","Walvis Bay","Namibia","WVB","FYWB",-22.97990036,14.64529991
"Watsonville Municipal Airport","Watsonville","United States","WVI","KWVI",36.93569946,-121.7900009
"Manakara Airport","Manakara","Madagascar","WVK","FMSK",-22.11969948,48.02170181
"Wilhelmshaven-Mariensiel Airport","Wilhelmshaven","Germany","WVN","EDWI",53.50222015,8.052222252
"Wasilla Airport","Wasilla","United States","WWA","PAWS",61.57170105,-149.5399933
"Cape May County Airport","Wildwood","United States","WWD","KWWD",39.00849915,-74.90830231
"Wewak International Airport","Wewak","Papua New Guinea","WWK","AYWK",-3.583830118,143.6690063
"West Woodward Airport","Woodward","United States","WWR","KWWR",36.438,-99.5226667
"West Wyalong Airport","West Wyalong","Australia","WWY","YWWL",-33.93719864,147.1909943
"Wanxian Airport","Wanxian","China","WXN","ZUWX",30.8017,108.433
"Whyalla Airport","Whyalla","Australia","WYA","YWHA",-33.05889893,137.5140076
"Yengema Airport","Yengema","Sierra Leone","WYE","GFYE",8.610469818,-11.04539967
"Yellowstone Airport","West Yellowstone","United States","WYS","KWYS",44.68840027,-111.1179962
"Arcachon-La Teste-de-Buch Airport","Arcachon","France","XAC","LFCH",44.596401,-1.11083
"Serafin Enoss Bertaso Airport","Chapeco","Brazil","XAP","SBCH",-27.13419914,-52.65660095
"Saúl Airport","Saul","French Guiana","XAU","SOOS",3.61361,-53.204201
"Bearskin Lake Airport","Bearskin Lake","Canada","XBE","CNE3",53.96559906,-91.02719879
"Birjand Airport","Birjand","Iran","XBJ","OIMB",32.89810181,59.26610184
"Bourg-Ceyzériat Airport","Bourg","France","XBK","LFHS",46.20090103,5.292029858
"Chalon-Champforgeuil Airport","Chalon","France","XCD","LFLH",46.8260994,4.817629814
"Christmas Island Airport","Christmas Island","Christmas Island","XCH","YPXM",-10.45059967,105.6900024
"Châlons-Vatry Air Base","Chalons","France","XCR","LFOK",48.77610016,4.184490204
"Flagler County Airport","Flagler","United States","XFL","KXFL",29.4673996,-81.20629883
"Xiangyang Liuji Airport","Xiangfan","China","XFN","ZHXF",32.1506,112.291
"Hamburg-Finkenwerder Airport","Hamburg","Germany","XFW","EDHI",53.53527832,9.83555603
"Xangongo Airport","Xangongo","Angola","XGN","FNXA",-16.7553997,14.96529961
"Kangiqsualujjuaq (Georges River) Airport","Kangiqsualujjuaq","Canada","XGR","CYLU",58.71139908,-65.99279785
"Xichang Qingshan Airport","Xichang","China","XIC","ZUXC",27.9890995,102.1839981
"Ahmed Al Jaber Air Base","Ahmed Al Jaber AB","Kuwait","XIJ","OKAJ",28.93479919,47.79190063
"Xilinhot Airport","Xilinhot","China","XIL","ZBXH",43.91559982,115.9639969
"Xi'an Xianyang International Airport","Xi'an","China","XIY","ZLXY",34.44710159,108.7519989
"Xieng Khouang Airport","Phon Savan","Laos","XKH","VLXK",19.45000076,103.1579971
"Kasabonika Airport","Kasabonika","Canada","XKS","CYAQ",53.52470016,-88.64279938
"Lac Brochet Airport","Lac Brochet","Canada","XLB","CZWH",58.61750031,-101.4690018
"Saint Louis Airport","St. Louis","Senegal","XLS","GOSS",16.05080032,-16.46319962
"Mallacoota Airport","Mallacoota","Australia","XMC","YMCO",-37.59830093,149.7200012
"Manihi Airport","Manihi","French Polynesia","XMH","NTGI",-14.4368,-146.0700073
"Xiamen Gaoqi International Airport","Xiamen","China","XMN","ZSAM",24.54400063,118.1279984
"Cape Canaveral AFS Skid Strip","Cocoa Beach","United States","XMR","KXMR",28.46759987,-80.56659698
"Coronel E Carvajal Airport","Macas","Ecuador","XMS","SEMC",-2.299170017,-78.1207962
"Moulins-Montbeugny Airport","Moulins","France","XMU","LFHY",46.5345993,3.423719883
"Yam Island Airport","Yam Island","Australia","XMY","YYMI",-9.901109695,142.776001
"Northwest Arkansas Regional Airport","Bentonville","United States","XNA","KXNA",36.281898,-94.306801
"Xining Caojiabu Airport","Xining","China","XNN","ZLXN",36.5275,102.042999
"Pukatawagan Airport","Pukatawagan","Canada","XPK","CZFG",55.74919891,-101.2659988
"Coronel Enrique Soto Cano Air Base","Comayagua","Honduras","XPL","MHSC",14.3824,-87.621201
"Poplar River Airport","Poplar River","Canada","XPP","CZNG",52.99652588,-97.27419376
"Quepos Managua Airport","Quepos","Costa Rica","XQP","MRQP",9.443160057,-84.12979889
"Ross River Airport","Ross River","Canada","XRR","CYDM",61.97060013,-132.4230042
"Jerez Airport","Jerez","Spain","XRY","LEJR",36.74459839,-6.060110092
"Sir Bani Yas Airport","Sir Bani Yas Island","United Arab Emirates","XSB","OMBY",24.283611,52.580278
"South Caicos Airport","South Caicos","Turks and Caicos Islands","XSC","MBSC",21.51569939,-71.52850342
"South Indian Lake Airport","South Indian Lake","Canada","XSI","CZSN",56.7928009,-98.90720367
"Seletar Airport","Singapore","Singapore","XSP","WSSL",1.416949987,103.8679962
"Thargomindah Airport","Thargomindah","Australia","XTG","YTGM",-27.9864006,143.8110046
"Tadoule Lake Airport","Tadoule Lake","Canada","XTL","CYBQ",58.7061,-98.512199
"Taroom Airport","Taroom","Australia","XTO","YTAM",-25.80170059,149.8999939
"Xuzhou Guanyin Airport","Xuzhou","China","XUZ","ZSXZ",34.059056,117.555278
"Villefranche-Tarare Airport","Vilefrance","France","XVF","LFHV",45.919983,4.634931
"Riyadh Air Base","Riyadh","Saudi Arabia","XXN","OERY",24.70980072,46.72520065
"Yandina Airport","Yandina","Solomon Islands","XYA","AGGY",-9.092816,159.21841
"Ye Airport","Ye","Burma","XYE","VYYE",15.30000019,97.86699677
"Anahim Lake Airport","Anahim Lake","Canada","YAA","CAJ4",52.45249939,-125.3030014
"Old Arctic Bay Airport","Arctic Bay","Canada","YAB","CJX7",73.00589225,-85.0325489
"Cat Lake Airport","Cat Lake","Canada","YAC","CYAC",51.72719955,-91.82440186
"Fort Frances Municipal Airport","Fort Frances","Canada","YAG","CYAG",48.65420151,-93.43969727
"La Grande-4 Airport","La Grande-4","Canada","YAH","CYAH",53.75469971,-73.6753006
"Yakutat Airport","Yakutat","United States","YAK","PAYA",59.50329971,-139.6600037
"Alert Bay Airport","Alert Bay","Canada","YAL","CYAL",50.5821991,-126.9160004
"Sault Ste Marie Airport","Sault Sainte Marie","Canada","YAM","CYAM",46.48500061,-84.50939941
"Yaoundé Airport","Yaounde","Cameroon","YAO","FKKY",3.83604002,11.52350044
"Yap International Airport","Yap","Micronesia","YAP","PTYA",9.49891,138.082993
"Attawapiskat Airport","Attawapiskat","Canada","YAT","CYAT",52.92750168,-82.43190002
"Winnipeg / St. Andrews Airport","Winnipeg","Canada","YAV","CYAV",50.0564003,-97.03250122
"Halifax / CFB Shearwater Heliport","Halifax","Canada","YAW","CYAW",[phone],-[phone]
"Wapekeka Airport","Angling Lake","Canada","YAX","CKB6",53.8492012,-89.57939911
"St. Anthony Airport","St. Anthony","Canada","YAY","CYAY",51.39189911,-56.08309937
"Tofino / Long Beach Airport","Tofino","Canada","YAZ","CYAZ",49.079833,-125.775583
"Banff Airport","Banff","Canada","YBA","CYBA",51.20734047,-115.5418611
"Kugaaruk Airport","Pelly Bay","Canada","YBB","CYBB",68.534401,-89.808098
"Baie Comeau Airport","Baie Comeau","Canada","YBC","CYBC",49.13249969,-68.20439911
"Uranium City Airport","Uranium City","Canada","YBE","CYBE",59.56140137,-108.4810028
"CFB Bagotville","Bagotville","Canada","YBG","CYBG",48.33060074,-70.99639893
"Black Tickle Airport","Black Tickle","Canada","YBI","CCE4",53.4693985,-55.78499985
"Baker Lake Airport","Baker Lake","Canada","YBK","CYBK",64.29889679,-96.07779694
"Campbell River Airport","Campbell River","Canada","YBL","CYBL",49.95080185,-125.2710037
"Bob Quinn Lake Airport","Bob Quinn Lake","Canada","YBO","CBW4",56.96670151,-130.25
"Yibin Caiba Airport","Yibin","China","YBP","ZUYB",28.80055556,104.545
"Brandon Municipal Airport","Brandon","Canada","YBR","CYBR",49.91,-99.951897
"Brochet Airport","Brochet","Canada","YBT","CYBT",57.8894,-101.679001
"Nipawin Airport","Nipawin","Canada","YBU","CYBU",53.33250046,-104.0080032
"Berens River Airport","Berens River","Canada","YBV","CYBV",52.358898,-97.018303
"Bedwell Harbour Seaplane Base","Bedwell Harbour","Canada","YBW","CAB3",48.75,-123.2330017
"Lourdes de Blanc Sablon Airport","Lourdes-De-Blanc-Sablon","Canada","YBX","CYBX",51.4435997,-57.18529892
"Bonnyville Airport","Bonnyville","Canada","YBY","CYBF",54.304199,-110.744003
"Cambridge Bay Airport","Cambridge Bay","Canada","YCB","CYCB",69.10810089,-105.1380005
"Cornwall Regional Airport","Cornwall","Canada","YCC","CYCC",45.09280014,-74.56330109
"Nanaimo Airport","Nanaimo","Canada","YCD","CYCD",49.05497022,-123.8698626
"James T. Field Memorial Aerodrome","Centralia","Canada","YCE","CYCE",43.285599,-81.508301
"Castlegar/West Kootenay Regional Airport","Castlegar","Canada","YCG","CYCG",49.29639816,-117.6320038
"Miramichi Airport","Chatham","Canada","YCH","CYCH",47.007801,-65.449203
"Colville Lake Airport","Colville Lake","Canada","YCK","CEB3",67.0392,-126.08
"Charlo Airport","Charlo","Canada","YCL","CYCL",47.990799,-66.330299
"Niagara District Airport","Saint Catherines","Canada","YCM","CYSN",43.19169998,-79.17169952
"Cochrane Airport","Cochrane","Canada","YCN","CYCN",49.10559845,-81.01360321
"Kugluktuk Airport","Coppermine","Canada","YCO","CYCO",67.8167038,-115.1439972
"Blue River Airport","Blue River","Canada","YCP","CYCP",52.11669922,-119.2829971
"Chetwynd Airport","Chetwynd","Canada","YCQ","CYCQ",55.68719864,-121.6269989
"Cross Lake (Charlie Sinclair Memorial) Airport","Cross Lake","Canada","YCR","CYCR",54.61059952,-97.76080322
"Chesterfield Inlet Airport","Chesterfield Inlet","Canada","YCS","CYCS",63.34690094,-90.73110199
"Coronation Airport","Coronation","Canada","YCT","CYCT",52.07500076,-111.4449997
"Yuncheng Guangong Airport","Yuncheng","China","YCU","ZBYC",35.116391,111.0313889
"Chilliwack Airport","Chilliwack","Canada","YCW","CYCW",49.15280151,-121.939003
"Clyde River Airport","Clyde River","Canada","YCY","CYCY",70.48609924,-68.51670074
"Dawson City Airport","Dawson","Canada","YDA","CYDA",64.04309845,-139.128006
"Burwash Airport","Burwash","Canada","YDB","CYDB",61.37110138,-139.0410004
"Princeton Airport","Princeton","Canada","YDC","CYDC",49.4681015,-120.5110016
"Deer Lake Airport","Deer Lake","Canada","YDF","CYDF",49.21080017,-57.39139938
"Digby / Annapolis Regional Airport","Digby","Canada","YDG","CYID",44.54584504,-65.78542471
"Dease Lake Airport","Dease Lake","Canada","YDL","CYDL",58.42219925,-130.0319977
"Dauphin Barker Airport","Dauphin","Canada","YDN","CYDN",51.10079956,-100.052002
"Dolbeau St Felicien Airport","Dolbeau-St-Félicien","Canada","YDO","CYDO",48.7784996,-72.375
"Nain Airport","Nain","Canada","YDP","CYDP",56.54919815,-61.68030167
"Dawson Creek Airport","Dawson Creek","Canada","YDQ","CYDQ",55.74229813,-120.1829987
"Boundary Bay Airport","Boundary Bay","Canada","YDT","CZBB",49.07419968,-123.012001
"Yecheon Airport","Yechon","South Korea","YEC","RKTY",36.63190079,128.3549957
"Huronia Airport","Midland","Canada","YEE","CYEE",44.68330002,-79.92829895
"Edmonton International Airport","Edmonton","Canada","YEG","CYEG",53.30970001,-113.5800018
"Bursa Yenişehir Airport","Yenisehir","Turkey","YEI","LTBR",40.25519943,29.56259918
"Arviat Airport","Eskimo Point","Canada","YEK","CYEK",61.09420013,-94.07080078
"Elliot Lake Municipal Airport","ELLIOT LAKE","Canada","YEL","CYEL",46.35139847,-82.56140137
"Manitoulin East Municipal Airport","Manitowaning","Canada","YEM","CYEM",45.84280014,-81.85810089
"Estevan Airport","Estevan","Canada","YEN","CYEN",49.21030045,-102.9660034
"RNAS Yeovilton","Yeovilton","United Kingdom","YEO","EGDY",51.00939941,-2.638819933
"Fort Severn Airport","Fort Severn","Canada","YER","CYER",56.01890182,-87.67610168
"Yasouj Airport","Yasuj","Iran","YES","OISY",30.70050049,51.54510117
"Edson Airport","Edson","Canada","YET","CYET",53.57889938,-116.4649963
"Eureka Airport","Eureka","Canada","YEU","CYEU",79.99469757,-85.81420136
"Inuvik Mike Zubko Airport","Inuvik","Canada","YEV","CYEV",68.30419922,-133.4830017
"Amos Magny Airport","Amos","Canada","YEY","CYEY",48.56389999,-78.24970245
"Fort Albany Airport","Fort Albany","Canada","YFA","CYFA",52.20140076,-81.69689941
"Iqaluit Airport","Iqaluit","Canada","YFB","CYFB",63.75640106,-68.55580139
"Fredericton Airport","Fredericton","Canada","YFC","CYFC",45.8689003,-66.53720093
"Brantford Municipal Airport","Brantford","Canada","YFD","CYFD",43.13140106,-80.34249878
"Fort Hope Airport","Fort Hope","Canada","YFH","CYFH",51.56190109,-87.90779877
"Wekweètì Airport","Wekweeti","Canada","YFJ","CFJ2",64.190804,-114.077002
"Flin Flon Airport","Flin Flon","Canada","YFO","CYFO",54.67810059,-101.6819992
"Fort Resolution Airport","Fort Resolution","Canada","YFR","CYFR",61.18080139,-113.6900024
"Fort Simpson Airport","Fort Simpson","Canada","YFS","CYFS",61.7602005,-121.2369995
"St. Lewis (Fox Harbour) Airport","St. Lewis","Canada","YFX","CCK4",52.37279892,-55.6739006
"Texada Gillies Bay Airport","Texada","Canada","YGB","CYGB",49.69419861,-124.5179977
"Goderich Airport","Goderich","Canada","YGD","CYGD",43.76689911,-81.71060181
"Golden Airport","Golden","Canada","YGE","CYGE",51.299196,-116.982002
"Ganges Seaplane Base","Ganges","Canada","YGG","CAX6",48.8545,-123.4969
"Fort Good Hope Airport","Fort Good Hope","Canada","YGH","CYGH",66.24079895,-128.651001
"Miho Yonago Airport","Miho","Japan","YGJ","RJOH",35.49219894,133.2359924
"Kingston Norman Rogers Airport","Kingston","Canada","YGK","CYGK",44.22529984,-76.59690094
"La Grande Rivière Airport","La Grande Riviere","Canada","YGL","CYGL",53.62530136,-77.70420074
"Gimli Industrial Park Airport","Gimli","Canada","YGM","CYGM",50.62810135,-97.04329681
"Gods Lake Narrows Airport","Gods Lake Narrows","Canada","YGO","CYGO",54.55889893,-94.49140167
"Gaspé (Michel-Pouliot) Airport","Gaspe","Canada","YGP","CYGP",48.77529907,-64.47859955
"Geraldton Greenstone Regional Airport","Geraldton","Canada","YGQ","CYGQ",49.77830124,-86.93939972
"Îles-de-la-Madeleine Airport","Iles De La Madeleine","Canada","YGR","CYGR",47.42470169,-61.77809906
"Igloolik Airport","Igloolik","Canada","YGT","CYGT",69.36470032,-81.81610107
"Havre St Pierre Airport","Havre-Saint-Pierre","Canada","YGV","CYGV",50.2818985,-63.6114006
"Kuujjuarapik Airport","Kuujjuarapik","Canada","YGW","CYGW",55.2818985,-77.76529694
"Gillam Airport","Gillam","Canada","YGX","CYGX",56.35749817,-94.71060181
"Grise Fiord Airport","Grise Fiord","Canada","YGZ","CYGZ",76.42610168,-82.90920258
"Port Hope Simpson Airport","Port Hope Simpson","Canada","YHA","CCP4",52.52809906,-56.28609848
"Hudson Bay Airport","Hudson Bay","Canada","YHB","CYHB",52.81669998,-102.310997
"Dryden Regional Airport","Dryden","Canada","YHD","CYHD",49.83169937,-92.74420166
"Hope Airport","Hope","Canada","YHE","CYHE",49.36830139,-121.4980011
"Hearst René Fontaine Municipal Airport","Hearst","Canada","YHF","CYHF",49.71419907,-83.68609619
"Ulukhaktok Holman Airport","Holman Island","Canada","YHI","CYHI",70.76280212,-117.8059998
"Gjoa Haven Airport","Gjoa Haven","Canada","YHK","CYHK",68.63559723,-95.84970093
"John C. Munro Hamilton International Airport","Hamilton","Canada","YHM","CYHM",43.17359924,-79.93499756
"Hornepayne Municipal Airport","Hornepayne","Canada","YHN","CYHN",49.19309998,-84.7589035
"Hopedale Airport","Hopedale","Canada","YHO","CYHO",55.44829941,-60.22859955
"Poplar Hill Airport","Poplar Hill","Canada","YHP","CPV7",52.11330032,-94.25559998
"Chevery Airport","Chevery","Canada","YHR","CYHR",50.46889877,-59.63669968
"Haines Junction Airport","Haines Junction","Canada","YHT","CYHT",60.78919983,-137.5460052
"Montréal / Saint-Hubert Airport","Montreal","Canada","YHU","CYHU",45.51750183,-73.41690063
"Hay River / Merlyn Carter Airport","Hay River","Canada","YHY","CYHY",60.83969879,-115.7829971
"Halifax / Stanfield International Airport","Halifax","Canada","YHZ","CYHZ",[phone],-[phone]
"Atikokan Municipal Airport","Atikokan","Canada","YIB","CYIB",48.77389908,-91.63860321
